"Table 15. Major Depressive Episode in the Past Year among Adults Aged 18 or Older, by State and Substate Region: Percentages, Annual Averages Based on 2014, 2015, and 2016 NSDUHs",,,,,,
"NOTE: Major depressive episode (MDE) is defined as in the 4th edition of the Diagnostic and Statistical Manual of Mental Disorders (DSM-IV), which specifies a period of at least 2 weeks when an individual experienced a depressed mood or loss of interest or pleasure in daily activities and had a majority of specified depression symptoms. For details, see Section B of the ""2015-2016 NSDUH: Guide to State Tables and Summary of Small Area Estimation Methodology"" at https://www.samhsa.gov/data/.",,,,,,
"NOTE: For substate region definitions, see the ""2014-2016 National Survey on Drug Use and Health Substate Region Definitions"" at https://www.samhsa.gov/data/. ",,,,,,
"NOTE: The substate, state, and census region estimates along with the 95 percent confidence (credible) intervals are based on a survey-weighted hierarchical Bayes estimation approach and are generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,
"NOTE: The column labeled ""Map Group"" can be used to distinguish substate regions included in the maps from other substate regions. In the ""Map Group"" column, a ""1"" represents the national estimate, a ""2"" represents the census region estimates, a ""3"" represents the state-level estimates, a ""4"" represents the substate/aggregate region-level estimates included in the maps, and a ""5"" represents the other substate/aggregate region-level estimates that are not included in the maps.",,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2014, 2015, and 2016.",,,,,,
Order,State,Substate Region,"Small Area Estimate",95% CI (Lower),95% CI (Upper),"Map Group"
72,Connecticut,Southwest,5.67%,4.36%,7.34%,4
73,Delaware,Delaware,6.62%,5.68%,7.70%,3
74,Delaware,Kent,6.09%,4.71%,7.84%,4
75,Delaware,New Castle (excluding Wilmington City),7.13%,5.88%,8.61%,4
76,Delaware,Sussex,6.01%,4.65%,7.75%,4
77,Delaware,Wilmington City,6.28%,4.80%,8.17%,4
78,District of Columbia,District of Columbia,7.14%,6.27%,8.12%,3
79,District of Columbia,Ward 1,7.45%,5.96%,9.29%,4
80,District of Columbia,Ward 2,10.03%,8.18%,12.23%,4
81,District of Columbia,Ward 3,8.39%,6.72%,10.43%,4
82,District of Columbia,Ward 4,5.74%,4.43%,7.41%,4
83,District of Columbia,Ward 5,5.98%,4.67%,7.63%,4
84,District of Columbia,Ward 6,7.84%,6.25%,9.78%,4
85,District of Columbia,Ward 7,5.09%,3.97%,6.50%,4
86,District of Columbia,Ward 8,5.84%,4.60%,7.39%,4
87,Florida,Florida,5.98%,5.39%,6.64%,3
88,Florida,Broward (Circuit 17),5.55%,4.40%,6.99%,4
89,Florida,Central I,6.22%,5.25%,7.36%,5
90,Florida,Circuit 9,6.18%,5.03%,7.58%,4
91,Florida,Circuit 18,6.28%,4.95%,7.94%,4
92,Florida,Central II,6.04%,5.25%,6.93%,5
93,Florida,Circuit 6,6.04%,4.76%,7.64%,4
94,Florida,Circuit 10,5.72%,4.46%,7.31%,4
95,Florida,Circuit 12,5.69%,4.36%,7.39%,4
96,Florida,Circuit 13 (Hillsborough),6.86%,5.53%,8.48%,4
97,Florida,Circuit 20,5.60%,4.30%,7.25%,4
98,Florida,Northeast,6.21%,5.35%,7.19%,5
99,Florida,Circuit 4,6.50%,5.16%,8.17%,4
100,Florida,Circuit 5,5.64%,4.38%,7.23%,4
101,Florida,Circuit 7,6.12%,4.78%,7.80%,4
102,Florida,"Circuit 8 plus Columbia, Dixie, Hamilton, Lafayette, and Suwannee",6.91%,5.52%,8.61%,4
103,Florida,Northwest,6.84%,5.82%,8.04%,5
104,Florida,Circuit 1,6.83%,5.38%,8.62%,4
105,Florida,Circuit 2 plus Madison and Taylor,6.76%,5.39%,8.46%,4
106,Florida,Circuit 14,7.00%,5.42%,9.01%,4
107,Florida,South (Circuits 11 and 16),5.33%,4.35%,6.50%,4
108,Florida,Southeast,5.75%,4.74%,6.96%,5
109,Florida,Circuit 15 (Palm Beach),5.47%,4.31%,6.92%,4
110,Florida,Circuit 19,6.38%,4.90%,8.26%,4
111,Georgia,Georgia,6.51%,5.72%,7.39%,3
112,Georgia,Region 1,6.48%,5.25%,7.97%,4
113,Georgia,Region 2,7.20%,5.75%,8.98%,4
114,Georgia,Region 3,6.17%,5.03%,7.55%,4
115,Georgia,Region 4,6.57%,5.09%,8.44%,4
116,Georgia,Region 5,6.68%,5.25%,8.47%,4
117,Georgia,Region 6,6.47%,5.12%,8.15%,4
118,Hawaii,Hawaii,5.36%,4.52%,6.36%,3
119,Hawaii,Hawaii Island,5.45%,4.19%,7.06%,4
120,Hawaii,Honolulu,5.33%,4.35%,6.51%,4
121,Hawaii,Kauai,5.58%,4.17%,7.43%,4
122,Hawaii,Maui,5.39%,4.09%,7.07%,4
123,Idaho,Idaho,7.40%,6.46%,8.46%,3
124,Idaho,Region 1,6.90%,5.44%,8.73%,4
125,Idaho,Region 2,7.55%,5.89%,9.62%,4
126,Idaho,Region 3,7.20%,5.69%,9.06%,4
127,Idaho,Region 4,8.01%,6.51%,9.81%,4
128,Idaho,Region 5,6.99%,5.50%,8.83%,4
129,Idaho,Region 6,7.40%,5.78%,9.42%,4
130,Idaho,Region 7,7.17%,5.70%,8.99%,4
131,Illinois,Illinois,5.84%,5.24%,6.50%,3
132,Illinois,Region 1 (Cook),5.55%,4.85%,6.35%,5
133,Illinois,Region 1.1 (Far North Side),6.16%,4.80%,7.87%,4
134,Illinois,Region 1.2 (Northwest Side),6.03%,4.64%,7.81%,4
135,Illinois,Region 1.3 (North Central Side),7.56%,5.95%,9.56%,4
136,Illinois,Region 1.4 (West Side),5.76%,4.51%,7.32%,4
137,Illinois,Region 1.5 (South Side),5.10%,3.98%,6.50%,4
138,Illinois,Region 1.6 (Southwest Side),5.13%,3.96%,6.62%,4
139,Illinois,Region 1.7 (Suburban Cook),5.11%,4.15%,6.26%,4
140,Illinois,Region 2,5.64%,4.90%,6.48%,5
141,Illinois,Region 2a (DuPage),5.91%,4.71%,7.39%,4
142,Illinois,Region 2b,5.24%,4.30%,6.36%,4
143,Illinois,Region 2c (Winnebago),6.43%,4.94%,8.33%,4
144,Illinois,Region 2d,6.23%,4.96%,7.80%,4
145,Illinois,Region 3,6.87%,5.64%,8.35%,5
146,Illinois,Region 3a (Champaign),7.05%,5.63%,8.80%,4
147,Illinois,Region 3b,6.84%,5.49%,8.51%,4
148,Illinois,Region 4,6.40%,5.27%,7.75%,5
149,Illinois,Region 4a (Sangamon),6.23%,4.78%,8.07%,4
150,Illinois,Region 4b,6.45%,5.16%,8.03%,4
151,Illinois,Region 5,6.10%,5.08%,7.31%,5
152,Illinois,Region 5a,6.30%,4.93%,8.01%,4
153,Illinois,Region 5b,5.94%,4.72%,7.45%,4
154,Indiana,Indiana,7.59%,6.60%,8.72%,3
155,Indiana,Central,7.73%,6.24%,9.53%,4
156,Indiana,East,7.31%,5.72%,9.29%,4
157,Indiana,North Central,7.19%,5.63%,9.14%,4
158,Indiana,Northeast,7.56%,5.93%,9.60%,4
159,Indiana,Northwest,7.09%,5.45%,9.18%,4
160,Indiana,Southeast,7.69%,5.94%,9.89%,4
161,Indiana,Southwest,7.80%,6.01%,10.06%,4
162,Indiana,West,8.28%,6.56%,10.40%,4
163,Iowa,Iowa,6.72%,5.85%,7.72%,3
164,Iowa,Central,6.75%,5.34%,8.49%,4
165,Iowa,North Central,6.93%,5.48%,8.73%,4
166,Iowa,Northeast,7.10%,5.66%,8.88%,4
167,Iowa,Northwest,5.56%,4.31%,7.15%,4
168,Iowa,Southeast,7.06%,5.67%,8.75%,4
169,Iowa,Southwest,6.57%,5.10%,8.43%,4
170,Kansas,Kansas,7.25%,6.30%,8.35%,3
171,Kansas,Northeast,7.56%,6.27%,9.09%,4
172,Kansas,Northwest and North Central,6.79%,5.18%,8.85%,4
173,Kansas,South Central,7.07%,5.67%,8.79%,4
174,Kansas,Southeast,7.24%,5.54%,9.40%,4
175,Kansas,Southwest,6.16%,4.68%,8.06%,4
176,Kentucky,Kentucky,7.40%,6.41%,8.54%,3
177,Kentucky,"Adanta, Cumberland River, and Lifeskills",7.74%,6.09%,9.80%,4
178,Kentucky,"Bluegrass, Comprehend, and North Key",7.25%,5.84%,8.96%,4
179,Kentucky,Centerstone,7.23%,5.76%,9.04%,4
180,Kentucky,Communicare and River Valley,6.90%,5.25%,9.01%,4
181,Kentucky,Four Rivers and Pennyroyal,7.33%,5.67%,9.43%,4
182,Kentucky,"Kentucky River, Mountain, and Pathways",8.21%,6.32%,10.60%,4
183,Louisiana,Louisiana,6.52%,5.58%,7.61%,3
184,Louisiana,Regions 1 and 10,7.08%,5.70%,8.77%,5
185,Louisiana,Region 1,6.71%,5.14%,8.72%,4
186,Louisiana,Region 10 (Jefferson),7.49%,5.66%,9.85%,4
187,Louisiana,Regions 2 and 9,6.06%,4.81%,7.62%,4
188,Louisiana,Region 3,6.10%,4.63%,8.00%,4
189,Louisiana,"Regions 4, 5, and 6",6.94%,5.42%,8.83%,4
190,Louisiana,Regions 7 and 8,6.23%,4.84%,7.97%,4
191,Maine,Maine,7.45%,6.45%,8.60%,3
192,Maine,Aroostook/Downeast,7.39%,5.93%,9.19%,5
193,Maine,Aroostook,7.23%,5.56%,9.34%,4
194,Maine,Downeast,7.53%,5.66%,9.95%,4
195,Maine,Central,7.96%,6.18%,10.20%,4
196,Maine,Cumberland,7.36%,5.87%,9.19%,4
197,Maine,Midcoast,7.38%,5.66%,9.56%,4
198,Maine,Penquis,7.69%,6.05%,9.73%,4
199,Maine,Western,7.44%,5.77%,9.55%,4
200,Maine,York,7.03%,5.43%,9.06%,4
201,Maryland,Maryland,6.42%,5.59%,7.36%,3
202,Maryland,Anne Arundel,7.29%,5.72%,9.25%,4
203,Maryland,Baltimore City,6.12%,4.80%,7.77%,4
204,Maryland,Baltimore County,6.58%,5.10%,8.44%,4
205,Maryland,Montgomery,6.10%,4.83%,7.68%,4
206,Maryland,North Central,6.52%,5.07%,8.37%,4
207,Maryland,Northeast,6.77%,5.24%,8.70%,4
208,Maryland,Prince George's,5.36%,4.20%,6.82%,4
209,Maryland,South,6.80%,5.33%,8.64%,4
210,Maryland,West,7.18%,5.61%,9.14%,4
211,Massachusetts,Massachusetts,7.49%,6.53%,8.57%,3
212,Massachusetts,Boston,9.25%,7.34%,11.59%,4
213,Massachusetts,Central,7.14%,5.63%,9.02%,4
214,Massachusetts,Metrowest,6.99%,5.58%,8.72%,4
215,Massachusetts,Northeast,7.37%,5.89%,9.19%,4
216,Massachusetts,Southeast,7.11%,5.62%,8.97%,4
217,Massachusetts,Western,7.69%,6.05%,9.72%,4
218,Michigan,Michigan,6.60%,5.97%,7.30%,3
219,Michigan,Region 1,7.24%,5.68%,9.19%,4
220,Michigan,Region 2,6.39%,4.99%,8.14%,4
221,Michigan,Region 3,7.27%,5.96%,8.84%,4
222,Michigan,Region 4,7.00%,5.73%,8.52%,4
223,Michigan,Region 5,7.22%,6.03%,8.63%,4
224,Michigan,Region 6,6.55%,5.28%,8.09%,4
225,Michigan,Region 7,5.82%,4.78%,7.07%,4
226,Michigan,Region 8,5.87%,4.70%,7.31%,4
227,Michigan,Region 9,6.47%,5.17%,8.08%,4
228,Michigan,Region 10,6.84%,5.45%,8.54%,4
229,Minnesota,Minnesota,7.28%,6.36%,8.32%,3
230,Minnesota,Regions 1 and 2,6.98%,5.68%,8.55%,5
231,Minnesota,Region 1,6.78%,5.16%,8.86%,4
232,Minnesota,Region 2,7.10%,5.51%,9.09%,4
233,Minnesota,Regions 3 and 4,7.21%,5.97%,8.68%,5
234,Minnesota,Region 3,7.21%,5.54%,9.34%,4
235,Minnesota,Region 4,7.21%,5.71%,9.06%,4
236,Minnesota,Regions 5 and 6,7.08%,5.79%,8.64%,5
237,Minnesota,Region 5,7.03%,5.47%,9.00%,4
238,Minnesota,Region 6,7.14%,5.53%,9.16%,4
239,Minnesota,Region 7,7.43%,6.34%,8.68%,5
240,Minnesota,Region 7A (Hennepin),7.83%,6.31%,9.67%,4
241,Minnesota,Region 7B (Ramsey),7.40%,5.79%,9.41%,4
242,Minnesota,Region 7C,7.04%,5.59%,8.83%,4
243,Mississippi,Mississippi,6.06%,5.22%,7.02%,3
244,Mississippi,Region 1,6.33%,5.04%,7.92%,4
245,Mississippi,Region 2,5.71%,4.37%,7.43%,4
246,Mississippi,Region 3,6.04%,4.70%,7.72%,4
247,Mississippi,Region 4,5.19%,4.03%,6.66%,4
248,Mississippi,Region 5,6.04%,4.57%,7.95%,4
249,Mississippi,Region 6,6.94%,5.37%,8.92%,4
250,Mississippi,Region 7,6.39%,4.97%,8.19%,4
251,Missouri,Missouri,6.97%,6.02%,8.07%,3
252,Missouri,Central,6.69%,5.25%,8.48%,4
253,Missouri,Eastern,6.85%,5.63%,8.31%,5
254,Missouri,Eastern (St. Louis City and County),6.86%,5.41%,8.67%,4
255,Missouri,Eastern (excluding St. Louis),6.82%,5.32%,8.71%,4
256,Missouri,Northwest,6.86%,5.63%,8.35%,5
257,Missouri,Northwest (Jackson),6.50%,5.06%,8.31%,4
258,Missouri,Northwest (excluding Jackson),7.17%,5.58%,9.17%,4
259,Missouri,Southeast,7.38%,5.67%,9.54%,4
260,Missouri,Southwest,7.37%,5.78%,9.33%,4
261,Montana,Montana,7.26%,6.29%,8.37%,3
262,Montana,Region 1,6.24%,4.70%,8.24%,4
263,Montana,Region 2,6.82%,5.34%,8.68%,4
264,Montana,Region 3,6.67%,5.22%,8.49%,4
265,Montana,Region 4,7.93%,6.37%,9.85%,4
266,Montana,Region 5,7.53%,6.08%,9.28%,4
267,Nebraska,Nebraska,7.00%,6.05%,8.09%,3
268,Nebraska,Regions 1 and 2,6.39%,5.13%,7.93%,5
269,Nebraska,Region 1,6.43%,4.91%,8.39%,4
270,Nebraska,Region 2,6.35%,4.78%,8.37%,4
271,Nebraska,Region 3,6.45%,5.02%,8.25%,4
272,Nebraska,Region 4,6.19%,4.77%,7.99%,4
273,Nebraska,Region 5,7.41%,5.93%,9.23%,4
274,Nebraska,Region 6,7.28%,5.99%,8.83%,4
275,Nevada,Nevada,7.14%,6.08%,8.39%,3
276,Nevada,Clark - Region 1,7.13%,5.90%,8.59%,4
277,Nevada,Region 3,6.84%,5.50%,8.47%,5
278,Nevada,Capital District,6.70%,5.09%,8.78%,4
279,Nevada,Rural/Frontier,6.96%,5.33%,9.04%,4
280,Nevada,Washoe - Region 2,7.47%,5.84%,9.50%,4
281,New Hampshire,New Hampshire,8.59%,7.47%,9.86%,3
282,New Hampshire,Central,8.71%,7.28%,10.40%,4
283,New Hampshire,Central 1,9.24%,7.32%,11.59%,5
284,New Hampshire,Central 2,8.19%,6.48%,10.30%,5
285,New Hampshire,Northern,8.51%,6.67%,10.79%,4
286,New Hampshire,Southern,8.55%,7.24%,10.07%,4
287,New Hampshire,Southern 1 (Rockingham),8.35%,6.56%,10.58%,5
288,New Hampshire,Southern 2,8.67%,7.13%,10.51%,5
289,New Jersey,New Jersey,6.49%,5.67%,7.41%,3
290,New Jersey,Central,6.44%,5.17%,7.99%,4
291,New Jersey,Metropolitan,6.14%,4.85%,7.74%,4
292,New Jersey,Northern,6.44%,5.28%,7.83%,4
293,New Jersey,Southern,7.01%,5.66%,8.67%,4
294,New Mexico,New Mexico,6.75%,5.80%,7.86%,3
295,New Mexico,Region 1,6.90%,5.39%,8.77%,4
296,New Mexico,Region 2,6.02%,4.64%,7.78%,4
297,New Mexico,Region 3 (Bernalillo),7.30%,5.86%,9.06%,4
298,New Mexico,Region 4,6.99%,5.40%,9.00%,4
299,New Mexico,Region 5,6.10%,4.96%,7.49%,5
300,New Mexico,Region 5a,5.85%,4.49%,7.59%,4
301,New Mexico,Region 5b (Dona Ana),6.34%,4.89%,8.17%,4
302,New York,New York,6.53%,5.93%,7.20%,3
303,New York,Region 1: Long Island,6.06%,4.99%,7.35%,4
304,New York,Region 2: New York City,6.35%,5.60%,7.19%,5
305,New York,Region 2A: Bronx,5.56%,4.42%,6.98%,4
306,New York,Region 2B: Kings,6.07%,4.97%,7.39%,4
307,New York,Region 2C: New York,7.81%,6.30%,9.64%,4
308,New York,Region 2D: Queens,5.87%,4.72%,7.28%,4
309,New York,Region 2E: Richmond,6.96%,5.47%,8.83%,4
310,New York,Region 3: Mid-Hudson,6.03%,4.92%,7.38%,4
311,New York,Region 4: Capital Region,7.30%,5.85%,9.07%,4
312,New York,Region 5: Mohawk Valley,7.26%,5.70%,9.20%,4
313,New York,Region 6: North Country,7.03%,5.52%,8.91%,4
314,New York,Region 7: Tug Hill Seaway,7.45%,5.89%,9.38%,4
315,New York,Region 8: Central,7.24%,5.81%,8.99%,4
316,New York,Region 9: Southern Tier,7.81%,6.21%,9.78%,4
317,New York,Region 10: Finger Lakes,7.18%,5.84%,8.79%,4
318,New York,Region 11: Western,6.95%,5.73%,8.40%,4
319,North Carolina,North Carolina,7.20%,6.37%,8.13%,3
320,North Carolina,Alliance Behavioral Healthcare 1,8.11%,6.37%,10.27%,4
321,North Carolina,Alliance Behavioral Healthcare 2,6.94%,5.44%,8.81%,4
322,North Carolina,Cardinal Innovations Healthcare Solutions 1,7.10%,5.48%,9.15%,4
323,North Carolina,Cardinal Innovations Healthcare Solutions 2,6.71%,5.25%,8.53%,4
324,North Carolina,Cardinal Innovations Healthcare Solutions 3,7.13%,5.63%,8.99%,4
325,North Carolina,CenterPoint Human Services,6.87%,5.30%,8.88%,4
326,North Carolina,Eastpointe,6.38%,5.01%,8.09%,4
327,North Carolina,Partners Behavioral Health Management,7.30%,5.67%,9.34%,4
328,North Carolina,Sandhills Center 1,7.24%,5.51%,9.47%,4
329,North Carolina,Sandhills Center 2,7.45%,5.83%,9.48%,4
330,North Carolina,Smoky Mountain Center 1,7.27%,5.66%,9.30%,4
331,North Carolina,Smoky Mountain Center 2,7.29%,5.64%,9.39%,4
332,North Carolina,Trillium Healthcare Resources 1,7.24%,5.66%,9.22%,4
333,North Carolina,Trillium Healthcare Resources 2,7.97%,6.24%,10.12%,4
334,North Dakota,North Dakota,6.50%,5.64%,7.48%,3
335,North Dakota,Badlands and West Central,6.04%,4.94%,7.37%,5
336,North Dakota,Badlands,6.81%,5.26%,8.79%,4
337,North Dakota,West Central,5.81%,4.59%,7.33%,4
338,North Dakota,Lake Region,5.49%,4.21%,7.14%,4
339,North Dakota,North Central,6.56%,5.13%,8.35%,4
340,North Dakota,Northeast,7.21%,5.79%,8.94%,4
341,North Dakota,Northwest,6.42%,4.94%,8.31%,4
342,North Dakota,South Central,6.03%,4.64%,7.79%,4
343,North Dakota,Southeast,6.93%,5.64%,8.50%,4
344,Ohio,Ohio,7.54%,6.81%,8.33%,3
345,Ohio,"Boards 2, 46, 55, and 68",7.13%,5.56%,9.11%,4
346,Ohio,"Boards 3, 52, and 85",7.04%,5.50%,8.96%,4
347,Ohio,Boards 4 and 78,7.29%,5.71%,9.27%,4
348,Ohio,Boards 5 and 60,8.27%,6.57%,10.35%,4
349,Ohio,"Boards 7, 15, 41, 79, and 84",7.75%,6.06%,9.87%,4
350,Ohio,"Boards 8, 13, and 83",6.91%,5.41%,8.80%,4
351,Ohio,Board 9 (Butler),7.54%,5.92%,9.56%,4
352,Ohio,Board 12,7.54%,5.91%,9.57%,4
353,Ohio,Boards 18 and 47,7.28%,5.91%,8.94%,4
354,Ohio,"Boards 20, 32, 54, and 69",7.38%,5.74%,9.46%,4
355,Ohio,"Boards 21, 39, 51, 70, and 80",7.79%,6.13%,9.86%,4
356,Ohio,"Boards 22, 74, and 87",7.76%,6.16%,9.73%,4
357,Ohio,Boards 23 and 45,8.32%,6.60%,10.44%,4
358,Ohio,Board 25 (Franklin),7.86%,6.46%,9.53%,4
359,Ohio,"Boards 27, 71, and 73",7.86%,6.18%,9.94%,4
360,Ohio,"Boards 28, 43, and 67",7.30%,5.78%,9.19%,4
361,Ohio,Board 31 (Hamilton),7.64%,6.09%,9.54%,4
362,Ohio,Board 48 (Lucas),7.46%,5.84%,9.48%,4
363,Ohio,Boards 50 and 76,6.82%,5.41%,8.55%,4
364,Ohio,Board 57 (Montgomery),8.01%,6.30%,10.14%,4
365,Ohio,Board 77 (Summit),7.67%,6.01%,9.75%,4
366,Oklahoma,Oklahoma,7.04%,6.11%,8.11%,3
367,Oklahoma,Central,7.62%,6.03%,9.57%,4
368,Oklahoma,East Central,6.66%,5.17%,8.54%,4
369,Oklahoma,Northeast,7.02%,5.47%,8.97%,4
370,Oklahoma,Northwest and Southwest,7.05%,5.53%,8.95%,4
371,Oklahoma,Oklahoma County,6.98%,5.49%,8.84%,4
372,Oklahoma,Southeast,6.71%,5.23%,8.57%,4
373,Oklahoma,Tulsa County,7.22%,5.65%,9.18%,4
374,Oregon,Oregon,7.95%,6.95%,9.09%,3
375,Oregon,Region 1 (Multnomah),9.52%,7.67%,11.77%,4
376,Oregon,Region 2,7.29%,5.88%,9.01%,4
377,Oregon,Region 3,8.24%,6.69%,10.11%,4
378,Oregon,Region 4,7.09%,5.57%,8.97%,4
379,Oregon,Region 5 (Central),6.87%,5.19%,9.05%,4
380,Oregon,Region 6 (Eastern),6.77%,5.23%,8.71%,4
381,Pennsylvania,Pennsylvania,6.78%,6.12%,7.49%,3
382,Pennsylvania,Region 1 (Allegheny),7.06%,5.69%,8.74%,4
383,Pennsylvania,"Regions 3, 8, 9, and 51",7.49%,5.97%,9.35%,4
384,Pennsylvania,"Regions 4, 11, 37, and 49",6.89%,5.51%,8.58%,4
385,Pennsylvania,"Regions 5, 18, 23, 24, and 46",7.74%,6.18%,9.65%,4
386,Pennsylvania,"Regions 6, 12, 16, 31, 35, 45, and 47",7.35%,5.89%,9.13%,4
387,Pennsylvania,"Regions 7, 13, 20, and 33",6.02%,4.94%,7.32%,4
388,Pennsylvania,"Regions 10, 15, 27, 32, 43, and 44",6.32%,4.95%,8.02%,4
389,Pennsylvania,Regions 17 and 21,6.99%,5.47%,8.88%,4
